"date","count"
"01.10.2019",17
"02.10.2019",9
"03.10.2019",8
"04.10.2019",16
"05.10.2019",7
"06.10.2019",11
"07.10.2019",26
"08.10.2019",18
"09.10.2019",17
"10.10.2019",16
"11.10.2019",19
"12.10.2019",22
"13.10.2019",23
"14.10.2019",36
"15.10.2019",32
"16.10.2019",18
"17.10.2019",22
"18.10.2019",21
"19.10.2019",11
"20.10.2019",19
"21.10.2019",31
"22.10.2019",34
"23.10.2019",12
"24.10.2019",25
"25.10.2019",21
"26.10.2019",22
"27.10.2019",16
"28.10.2019",27
"29.10.2019",29
"30.10.2019",31
"31.10.2019",32
"01.11.2019",13
"02.11.2019",8
"03.11.2019",6
"04.11.2019",14
"05.11.2019",28
"06.11.2019",17
"07.11.2019",20
"08.11.2019",9
"09.11.2019",14
"10.11.2019",21
"11.11.2019",31
"12.11.2019",19
"13.11.2019",13
"14.11.2019",32
"15.11.2019",39
"16.11.2019",31
"17.11.2019",21
"18.11.2019",12
"19.11.2019",28
"20.11.2019",27
"21.11.2019",45
"22.11.2019",33
"23.11.2019",34
"24.11.2019",36
"25.11.2019",39
"26.11.2019",32
"27.11.2019",31
"28.11.2019",7
"29.11.2019",8
"30.11.2019",21
"01.12.2019",17
"02.12.2019",23
"03.12.2019",39
"04.12.2019",37
"05.12.2019",49
"06.12.2019",48
"07.12.2019",9
"08.12.2019",5
"09.12.2019",7
"10.12.2019",37
"11.12.2019",30
"12.12.2019",13
"13.12.2019",11
"14.12.2019",7
"15.12.2019",6
"16.12.2019",42
"17.12.2019",53
"18.12.2019",39
"19.12.2019",46
"20.12.2019",26
"21.12.2019",11
"22.12.2019",5
"23.12.2019",4
"24.12.2019",6
"25.12.2019",4
"26.12.2019",11
"27.12.2019",11
"28.12.2019",18
"29.12.2019",22
"30.12.2019",35
"31.12.2019",37
"01.01.2020",59
"02.01.2020",37
"03.01.2020",19
"04.01.2020",8
"05.01.2020",12
"06.01.2020",21
"07.01.2020",28
"08.01.2020",25
"09.01.2020",23
"10.01.2020",10
"11.01.2020",19
"12.01.2020",20
"13.01.2020",23
"14.01.2020",26
"15.01.2020",31
"16.01.2020",38
"17.01.2020",27
"18.01.2020",9
"19.01.2020",13
"20.01.2020",26
"21.01.2020",33
"22.01.2020",45
"23.01.2020",44
"24.01.2020",57
"25.01.2020",53
"26.01.2020",47
"27.01.2020",40
"28.01.2020",7
"29.01.2020",9
"30.01.2020",20
"31.01.2020",9
"01.02.2020",8
"02.02.2020",3
"03.02.2020",8
"04.02.2020",8
"05.02.2020",14
"06.02.2020",33
"07.02.2020",39
"08.02.2020",41
"09.02.2020",19
"10.02.2020",9
"11.02.2020",6
"12.02.2020",9
"13.02.2020",20
"14.02.2020",8
"16.02.2020",15
"17.02.2020",10
"18.02.2020",10
"19.02.2020",10
"20.02.2020",15
"21.02.2020",9
"22.02.2020",11
"23.02.2020",5
"24.02.2020",10
"25.02.2020",14
"26.02.2020",6
"27.02.2020",16
"28.02.2020",14
"29.02.2020",22
"01.03.2020",5
"02.03.2020",17
"03.03.2020",10
"04.03.2020",22
"05.03.2020",17
"06.03.2020",4
"07.03.2020",11
"08.03.2020",10
"09.03.2020",9
"10.03.2020",5
"11.03.2020",8
"12.03.2020",10
"13.03.2020",10
"14.03.2020",20
"15.03.2020",18
"16.03.2020",26
"17.03.2020",31
"18.03.2020",35
"19.03.2020",41
"20.03.2020",43
"21.03.2020",12
"22.03.2020",9
"23.03.2020",14
"24.03.2020",24
"25.03.2020",29
"26.03.2020",25
"27.03.2020",44
"28.03.2020",61
"29.03.2020",19
"30.03.2020",13
"31.03.2020",22
"01.04.2020",28
"02.04.2020",39
"03.04.2020",30
"04.04.2020",25
"05.04.2020",22
"06.04.2020",43
"07.04.2020",39
"08.04.2020",45
"09.04.2020",41
"10.04.2020",31
"11.04.2020",20
"12.04.2020",19
"13.04.2020",18
"14.04.2020",16
"15.04.2020",27
"16.04.2020",38
"17.04.2020",43
"18.04.2020",32
"19.04.2020",20
"20.04.2020",31
"21.04.2020",31
"22.04.2020",27
"23.04.2020",28
"24.04.2020",32
"25.04.2020",23
"26.04.2020",16
"27.04.2020",23
"28.04.2020",22
"29.04.2020",10
"30.04.2020",11
"01.05.2020",5
"02.05.2020",7
"03.05.2020",9
"04.05.2020",18
"05.05.2020",17
"06.05.2020",16
"07.05.2020",22
"08.05.2020",31
"09.05.2020",26
"10.05.2020",19
"11.05.2020",9
"12.05.2020",16
"13.05.2020",22
"14.05.2020",29
"15.05.2020",25
"16.05.2020",26
"17.05.2020",19
"18.05.2020",24
"19.05.2020",29
"20.05.2020",24
"21.05.2020",22
"22.05.2020",31
"23.05.2020",17
"24.05.2020",8
"25.05.2020",13
"26.05.2020",21
"27.05.2020",17
"28.05.2020",19
"29.05.2020",16
"30.05.2020",14
"31.05.2020",9
"01.06.2020",15
"02.06.2020",26
"03.06.2020",30
"04.06.2020",15
"05.06.2020",15
"06.06.2020",6
"07.06.2020",8
"08.06.2020",16
"09.06.2020",18
"10.06.2020",20
"11.06.2020",14
"12.06.2020",24
"13.06.2020",12
"14.06.2020",10
"15.06.2020",17
"16.06.2020",19
"17.06.2020",25
"18.06.2020",22
"19.06.2020",20
"20.06.2020",17
"21.06.2020",12
"22.06.2020",13
"23.06.2020",19
"24.06.2020",20
"25.06.2020",20
"26.06.2020",25
"27.06.2020",24
"28.06.2020",15
"29.06.2020",10
"30.06.2020",12
"01.07.2020",14
"02.07.2020",11
"03.07.2020",9
"04.07.2020",11
"05.07.2020",7
"06.07.2020",11
"07.07.2020",16
"08.07.2020",18
"09.07.2020",18
"10.07.2020",22
"11.07.2020",7
"12.07.2020",9
"13.07.2020",14
"14.07.2020",18
"15.07.2020",14
"16.07.2020",10
"17.07.2020",8
"18.07.2020",12
"19.07.2020",15
"20.07.2020",26
"21.07.2020",18
"22.07.2020",23
"23.07.2020",21
"24.07.2020",26
"25.07.2020",14
"26.07.2020",9
"27.07.2020",15
"28.07.2020",15
"29.07.2020",19
"30.07.2020",19
"31.07.2020",24
"01.08.2020",28
"02.08.2020",17
"03.08.2020",13
"04.08.2020",14
"05.08.2020",14
"06.08.2020",16
"07.08.2020",21
"08.08.2020",24
"09.08.2020",26
"10.08.2020",31
"11.08.2020",34
"12.08.2020",32
"13.08.2020",27
"14.08.2020",15
"15.08.2020",12
"16.08.2020",13
"17.08.2020",13
"18.08.2020",11
"19.08.2020",15
"20.08.2020",14
"21.08.2020",19
"22.08.2020",10
"23.08.2020",6
"24.08.2020",10
"25.08.2020",15
"26.08.2020",13
"27.08.2020",20
"28.08.2020",13
"29.08.2020",7
"30.08.2020",6
"31.08.2020",12
"01.09.2020",13
"02.09.2020",16
"03.09.2020",15
"04.09.2020",17
"05.09.2020",16
"06.09.2020",8
"07.09.2020",13
"08.09.2020",17
"09.09.2020",22
"10.09.2020",19
"11.09.2020",20
"12.09.2020",20
"13.09.2020",19
"14.09.2020",26
"15.09.2020",32
"16.09.2020",38
"17.09.2020",31
"18.09.2020",22
"19.09.2020",20
"20.09.2020",20
"21.09.2020",26
"22.09.2020",35
"23.09.2020",22
"24.09.2020",13
"25.09.2020",7
"26.09.2020",3
"27.09.2020",3
"28.09.2020",11
"29.09.2020",15
"30.09.2020",19
"01.10.2020",19
"02.10.2020",17
"03.10.2020",7
"04.10.2020",5
"05.10.2020",9